"0","#Conduct Two Sample t-test on high and low samples"
"0","t.test(x=low, y=high, var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","low and high"
"1",""
"1","
"
"1","t = -1.7669, df = 38, p-value = 0.08527"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-67.44625   4.58040"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 109.9695 "
"1"," 141.4024 "
"1","
"
"1","
"
