"0","summary(CEC.additive)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
BaP        "
"1","  1"
"1"," 218704"
"1","  218704"
"1"," 137.145"
"1"," 2.8e-08"
"1"," ***"
"1","
LPS        "
"1","  1"
"1","  15055"
"1","   15055"
"1","   9.441"
"1","  0.0089"
"1"," ** "
"1","
Residuals  "
"1"," 13"
"1","  20731"
"1","    1595"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(CEC.interact)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
BaP        "
"1","  1"
"1"," 218704"
"1","  218704"
"1","  462.38"
"1"," 5.98e-11"
"1"," ***"
"1","
LPS        "
"1","  1"
"1","  15055"
"1","   15055"
"1","   31.83"
"1"," 0.000109"
"1"," ***"
"1","
BaP:LPS    "
"1","  1"
"1","  15055"
"1","   15055"
"1","   31.83"
"1"," 0.000109"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","   5676"
"1","     473"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
