"0","TukeyHSD(CEC.additive)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = CEC ~ BaP + LPS, data = Shi.CEC)"
"1",""
"1","

"
"1","$BaP
"
"1","          "
"1","      diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
no BaP-BaP"
"1"," -233.8291"
"1"," -276.9647"
"1"," -190.6935"
"1","     0"
"1","
"
"1","
"
"1","$LPS
"
"1","          "
"1","     diff"
"1","      lwr"
"1","      upr"
"1","     p adj"
"1","
no LPS-LPS"
"1"," 61.34955"
"1"," 18.21394"
"1"," 104.4852"
"1"," 0.0089045"
"1","
"
"1","
"
"0","TukeyHSD(CEC.interact)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = CEC ~ BaP * LPS, data = Shi.CEC)"
"1",""
"1","

"
"1","$BaP
"
"1","          "
"1","      diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
no BaP-BaP"
"1"," -233.8291"
"1"," -257.5219"
"1"," -210.1363"
"1","     0"
"1","
"
"1","
"
"1","$LPS
"
"1","          "
"1","     diff"
"1","      lwr"
"1","      upr"
"1","     p adj"
"1","
no LPS-LPS"
"1"," 61.34955"
"1"," 37.65674"
"1"," 85.04235"
"1"," 0.0001087"
"1","
"
"1","
"
"1","$`BaP:LPS`
"
"1","                        "
"1","          diff"
"1","        lwr"
"1","        upr"
"1"," p adj"
"1","
no BaP:LPS-BaP:LPS      "
"1"," -1.724796e+02"
"1"," -218.13658"
"1"," -126.82260"
"1"," 5e-07"
"1","
BaP:no LPS-BaP:LPS      "
"1","  1.226991e+02"
"1","   77.04210"
"1","  168.35608"
"1"," 2e-05"
"1","
no BaP:no LPS-BaP:LPS   "
"1"," -1.724796e+02"
"1"," -218.13658"
"1"," -126.82260"
"1"," 5e-07"
"1","
BaP:no LPS-no BaP:LPS   "
"1","  2.951787e+02"
"1","  249.52169"
"1","  340.83567"
"1"," 0e+00"
"1","
no BaP:no LPS-no BaP:LPS"
"1","  1.332268e-14"
"1","  -45.65699"
"1","   45.65699"
"1"," 1e+00"
"1","
no BaP:no LPS-BaP:no LPS"
"1"," -2.951787e+02"
"1"," -340.83567"
"1"," -249.52169"
"1"," 0e+00"
"1","
"
"1","
"
