"0","TukeyHSD(IBI.anova)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = IBI ~ site, data = IBI.long)"
"1",""
"1","

"
"1","$site
"
"1","              "
"1","       diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
low-high      "
"1"," -56.084656"
"1"," -80.48483"
"1"," -31.68448"
"1"," 0.0000007"
"1","
moderate-high "
"1"," -47.169312"
"1"," -71.56949"
"1"," -22.76914"
"1"," 0.0000228"
"1","
rural-high    "
"1"," -43.650794"
"1"," -68.05097"
"1"," -19.25062"
"1"," 0.0000881"
"1","
moderate-low  "
"1","   8.915344"
"1"," -15.48483"
"1","  33.31552"
"1"," 0.7683603"
"1","
rural-low     "
"1","  12.433862"
"1"," -11.96631"
"1","  36.83404"
"1"," 0.5360140"
"1","
rural-moderate"
"1","   3.518519"
"1"," -20.88166"
"1","  27.91869"
"1"," 0.9808653"
"1","
"
"1","
"
